src\dst,12,13,19,23,8,18,4,1,5,3,10,22,7,2,6,16,14,20,11,9,17,21,15
12,396708.2311,28093.7511,16916.5600,3662.8089,6552.9333,3224.9156,124992.7200,14946.8978,22715.8667,19470.0356,0,22824.2667,23830.7200,122478.1600,192.2044,9604.3644,2683.3689,25671.0933,7233.9111,17807.4578,123151.5289,24855.8756,6096.4533
13,85618.0711,0,39710.0000,556.0889,7276.5778,14548.5956,0,11639.4133,22465.4133,38253.3867,0,32115.6533,36784.3911,168993.4044,148.1778,23115.9911,3202.8178,20977.2978,33434.9067,23601.4311,102251.4756,46745.9911,6911.3778
19,23794.2133,1563.1733,0,117.9733,2.6933,121.5556,29559.8222,706.3022,47.6533,3839.1200,0,254.5600,7952.1156,7991.1467,831.1289,10017.9644,66.4622,2669.7244,1221.8667,761.8578,15977.6267,2564.4267,811.6978
23,1232.5156,484.9511,123.5911,0,271.6800,446.6756,82.0178,185.4489,0.3556,1071.1911,0,550.9333,1312.4356,66.2044,4.8089,208.6933,13.0844,2160.0533,1366.7289,1019.6711,2654.8622,1621.0133,393.1378
8,444708.0800,1785.3778,2.1333,150.3733,0,124.0800,10015.1733,283.1822,7792.3556,2651.7689,0,4426.8622,208.8000,162167.2711,45.9911,1277.6178,8.4622,1888.2311,1023.2178,365.8756,112184.6400,4434.9067,1115.2800
18,175293.2444,601.7956,751.1911,14.1067,194.7733,0,3247.1644,1488.9511,300.0533,735.7244,0,428.0089,161.5289,51508.7822,0,1026.3911,3.1200,32.3467,793.2889,211.3956,42223.2178,1212.6667,27.3511
4,31231.7600,0,16006.3378,3.5911,2283.1822,4917.6000,1.0133,5240.9067,3164.6667,31395.6889,0,8747.4311,97336.3822,74057.9644,75.2000,4795.1111,2837.0222,2088.0889,7789.4400,11072.9778,111210.0711,26767.2711,868.8444
1,33923.5822,1213.1200,7761.5644,161.7600,187022.5333,17600.1156,25398.7289,69.6444,325161.9022,122882.9333,0,5076.4533,16813.0489,20232.5778,13041.9644,18046.4444,7642.2400,499.6178,5091.1111,365524.2311,26558.4978,18755.7244,2557.2444
5,464225.7422,11074.5778,746.5600,14.6844,14852.3733,842.9867,10125.7511,121.2444,0,866.9333,0,7328.0444,664.3556,199733.0222,37.5111,1200.9511,130.3911,9077.0756,5169.9289,2417.6622,118855.4667,1495.5289,3311.0311
3,20566.5689,5278.9689,2154.7644,202.1244,292.3289,240757.0667,87001.0756,41479.1289,4574.2133,23100.6667,0,2228.2844,2652.7467,12764.0978,27.9911,1987.0933,71532.8178,4364.6667,225592.5244,586.9956,13739.8133,18126.8444,66.4800
